sentence,difficulty
Il a une voiture.,A1
Nous avons visité plusieurs villes.,B1
Elle a acheté un livre intéressant.,B1
Je doute qu'il vienne demain.,B2
"Quand il pleut, je reste chez moi.",B1
Elle sait où trouver les informations.,B2
"Quand il pleut, je reste chez moi.",B1
Il a une voiture.,A1
Elle sait où trouver les informations.,B2
Elle parle anglais et français.,A2
Je n'ai pas compris ce qu'il a dit.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle a critiqué les fondements de l'argument.,C2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle a acheté un livre intéressant.,B1
Je n'ai pas compris ce qu'il a dit.,B1
Elle parle anglais et français.,A2
Je n'ai pas compris ce qu'il a dit.,B1
Elle a critiqué les fondements de l'argument.,C2
La gestion des ressources naturelles devient critique.,C1
Elle sait où trouver les informations.,B2
Tu veux du café?,A2
Ils débattent des implications éthiques de la technologie.,C2
La pomme est rouge.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il a une voiture.,A1
Nous allons à l'école.,A2
Elle parle anglais et français.,A2
Elle aime le thé.,A1
La pomme est rouge.,A1
La gestion des ressources naturelles devient critique.,C1
Le chat dort.,A1
Il faut que je termine mon rapport.,B2
Les scientifiques étudient les effets du changement climatique.,C1
La gestion des ressources naturelles devient critique.,C1
Elle parle anglais et français.,A2
Je doute qu'il vienne demain.,B2
Tu veux du café?,A2
Elle a acheté un livre intéressant.,B1
Elle a une perspective unique sur la politique internationale.,C1
C'est l'homme dont je t'ai parlé.,B2
Il faut que je termine mon rapport.,B2
Elle sait où trouver les informations.,B2
La pomme est rouge.,A1
Il a une voiture.,A1
C'est l'homme dont je t'ai parlé.,B2
Elle parle anglais et français.,A2
Elle a critiqué les fondements de l'argument.,C2
La gestion des ressources naturelles devient critique.,C1
Nous avons visité plusieurs villes.,B1
Elle a une perspective unique sur la politique internationale.,C1
Je doute qu'il vienne demain.,B2
Il a une voiture.,A1
Il a une voiture.,A1
Le chat dort.,A1
Je doute qu'il vienne demain.,B2
Nous avons visité plusieurs villes.,B1
Elle sait où trouver les informations.,B2
"Quand il pleut, je reste chez moi.",B1
Il faut que je termine mon rapport.,B2
Il faut que je termine mon rapport.,B2
Le chat dort.,A1
Elle sait où trouver les informations.,B2
Le chat dort.,A1
Ce phénomène illustre la dualité de la nature humaine.,C2
Le chat dort.,A1
Il explique les théories complexes clairement.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Ils débattent des implications éthiques de la technologie.,C2
Elle a une perspective unique sur la politique internationale.,C1
Elle aime le thé.,A1
Il faut que je termine mon rapport.,B2
Je doute qu'il vienne demain.,B2
C'est l'homme dont je t'ai parlé.,B2
Ils regardent un film.,A2
Elle a une perspective unique sur la politique internationale.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Elle parle anglais et français.,A2
Le chat dort.,A1
Il faut que je termine mon rapport.,B2
Elle a une perspective unique sur la politique internationale.,C1
La pomme est rouge.,A1
Elle parle anglais et français.,A2
La gestion des ressources naturelles devient critique.,C1
Elle a une perspective unique sur la politique internationale.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il a une voiture.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il a une voiture.,A1
C'est l'homme dont je t'ai parlé.,B2
Nous avons visité plusieurs villes.,B1
Elle aime le thé.,A1
La gestion des ressources naturelles devient critique.,C1
Elle a acheté un livre intéressant.,B1
Elle a une perspective unique sur la politique internationale.,C1
Le chat dort.,A1
Elle sait où trouver les informations.,B2
Tu veux du café?,A2
Ils débattent des implications éthiques de la technologie.,C2
La pomme est rouge.,A1
Elle a critiqué les fondements de l'argument.,C2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Ils regardent un film.,A2
Il a une voiture.,A1
Je n'ai pas compris ce qu'il a dit.,B1
Il explique les théories complexes clairement.,C1
Il a une voiture.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il explique les théories complexes clairement.,C1
Ils débattent des implications éthiques de la technologie.,C2
Les scientifiques étudient les effets du changement climatique.,C1
La gestion des ressources naturelles devient critique.,C1
Ils regardent un film.,A2
Elle parle anglais et français.,A2
Ils débattent des implications éthiques de la technologie.,C2
Tu veux du café?,A2
"Quand il pleut, je reste chez moi.",B1
Elle aime le thé.,A1
Je doute qu'il vienne demain.,B2
Elle a acheté un livre intéressant.,B1
Je doute qu'il vienne demain.,B2
Elle a acheté un livre intéressant.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle a acheté un livre intéressant.,B1
La pomme est rouge.,A1
Ce phénomène illustre la dualité de la nature humaine.,C2
Elle a une perspective unique sur la politique internationale.,C1
"Quand il pleut, je reste chez moi.",B1
Je n'ai pas compris ce qu'il a dit.,B1
"Quand il pleut, je reste chez moi.",B1
C'est l'homme dont je t'ai parlé.,B2
La gestion des ressources naturelles devient critique.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Le chat dort.,A1
Elle a critiqué les fondements de l'argument.,C2
La gestion des ressources naturelles devient critique.,C1
Les scientifiques étudient les effets du changement climatique.,C1
Elle parle anglais et français.,A2
Il a une voiture.,A1
Je n'ai pas compris ce qu'il a dit.,B1
Le chat dort.,A1
Tu veux du café?,A2
Le chat dort.,A1
Elle a critiqué les fondements de l'argument.,C2
La pomme est rouge.,A1
Je doute qu'il vienne demain.,B2
C'est l'homme dont je t'ai parlé.,B2
Elle aime le thé.,A1
Les scientifiques étudient les effets du changement climatique.,C1
La gestion des ressources naturelles devient critique.,C1
Le chat dort.,A1
Elle aime le thé.,A1
Elle sait où trouver les informations.,B2
Il a une voiture.,A1
"Quand il pleut, je reste chez moi.",B1
"Quand il pleut, je reste chez moi.",B1
Il a une voiture.,A1
"Quand il pleut, je reste chez moi.",B1
Elle sait où trouver les informations.,B2
Nous allons à l'école.,A2
Elle a une perspective unique sur la politique internationale.,C1
Ils regardent un film.,A2
Ils débattent des implications éthiques de la technologie.,C2
La gestion des ressources naturelles devient critique.,C1
Je doute qu'il vienne demain.,B2
C'est l'homme dont je t'ai parlé.,B2
"Quand il pleut, je reste chez moi.",B1
Nous avons visité plusieurs villes.,B1
Il explique les théories complexes clairement.,C1
Ils regardent un film.,A2
Il explique les théories complexes clairement.,C1
Elle a acheté un livre intéressant.,B1
Elle a critiqué les fondements de l'argument.,C2
Nous avons visité plusieurs villes.,B1
Le chat dort.,A1
Ils regardent un film.,A2
"Quand il pleut, je reste chez moi.",B1
Elle parle anglais et français.,A2
Elle a critiqué les fondements de l'argument.,C2
Le chat dort.,A1
"Quand il pleut, je reste chez moi.",B1
Tu veux du café?,A2
Le chat dort.,A1
Nous allons à l'école.,A2
La gestion des ressources naturelles devient critique.,C1
Il a une voiture.,A1
Je doute qu'il vienne demain.,B2
Il a une voiture.,A1
C'est l'homme dont je t'ai parlé.,B2
La gestion des ressources naturelles devient critique.,C1
Elle parle anglais et français.,A2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Ils regardent un film.,A2
Les scientifiques étudient les effets du changement climatique.,C1
Elle a critiqué les fondements de l'argument.,C2
Elle a acheté un livre intéressant.,B1
Ils débattent des implications éthiques de la technologie.,C2
Il a une voiture.,A1
Nous avons visité plusieurs villes.,B1
Il a une voiture.,A1
Il a une voiture.,A1
Le chat dort.,A1
Je n'ai pas compris ce qu'il a dit.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Je doute qu'il vienne demain.,B2
Elle aime le thé.,A1
Le chat dort.,A1
Elle sait où trouver les informations.,B2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il faut que je termine mon rapport.,B2
La gestion des ressources naturelles devient critique.,C1
Les scientifiques étudient les effets du changement climatique.,C1
Tu veux du café?,A2
Nous avons visité plusieurs villes.,B1
"Quand il pleut, je reste chez moi.",B1
La gestion des ressources naturelles devient critique.,C1
Elle sait où trouver les informations.,B2
Ils regardent un film.,A2
La gestion des ressources naturelles devient critique.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle parle anglais et français.,A2
Elle aime le thé.,A1
Il explique les théories complexes clairement.,C1
Nous allons à l'école.,A2
Elle sait où trouver les informations.,B2
C'est l'homme dont je t'ai parlé.,B2
Elle a acheté un livre intéressant.,B1
Tu veux du café?,A2
Elle aime le thé.,A1
Je doute qu'il vienne demain.,B2
Il explique les théories complexes clairement.,C1
Ce phénomène illustre la dualité de la nature humaine.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Il faut que je termine mon rapport.,B2
Il explique les théories complexes clairement.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Je n'ai pas compris ce qu'il a dit.,B1
Les scientifiques étudient les effets du changement climatique.,C1
Je n'ai pas compris ce qu'il a dit.,B1
"Quand il pleut, je reste chez moi.",B1
Elle aime le thé.,A1
La gestion des ressources naturelles devient critique.,C1
Il explique les théories complexes clairement.,C1
Elle sait où trouver les informations.,B2
La gestion des ressources naturelles devient critique.,C1
Elle parle anglais et français.,A2
Le chat dort.,A1
Ce phénomène illustre la dualité de la nature humaine.,C2
Le chat dort.,A1
Elle sait où trouver les informations.,B2
Nous allons à l'école.,A2
Nous avons visité plusieurs villes.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il explique les théories complexes clairement.,C1
Nous avons visité plusieurs villes.,B1
La pomme est rouge.,A1
Elle a une perspective unique sur la politique internationale.,C1
Tu veux du café?,A2
Je doute qu'il vienne demain.,B2
Il faut que je termine mon rapport.,B2
C'est l'homme dont je t'ai parlé.,B2
Il faut que je termine mon rapport.,B2
Ce phénomène illustre la dualité de la nature humaine.,C2
Je doute qu'il vienne demain.,B2
Il faut que je termine mon rapport.,B2
Je n'ai pas compris ce qu'il a dit.,B1
La gestion des ressources naturelles devient critique.,C1
Il a une voiture.,A1
Il a une voiture.,A1
La gestion des ressources naturelles devient critique.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Nous avons visité plusieurs villes.,B1
C'est l'homme dont je t'ai parlé.,B2
Nous allons à l'école.,A2
Je n'ai pas compris ce qu'il a dit.,B1
La gestion des ressources naturelles devient critique.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Elle a critiqué les fondements de l'argument.,C2
Il faut que je termine mon rapport.,B2
Le chat dort.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il a une voiture.,A1
Ils regardent un film.,A2
Les scientifiques étudient les effets du changement climatique.,C1
La pomme est rouge.,A1
Elle sait où trouver les informations.,B2
La gestion des ressources naturelles devient critique.,C1
"Quand il pleut, je reste chez moi.",B1
Tu veux du café?,A2
Il a une voiture.,A1
Elle a critiqué les fondements de l'argument.,C2
Elle sait où trouver les informations.,B2
Il explique les théories complexes clairement.,C1
Ils débattent des implications éthiques de la technologie.,C2
Nous avons visité plusieurs villes.,B1
Elle a une perspective unique sur la politique internationale.,C1
Nous allons à l'école.,A2
Nous avons visité plusieurs villes.,B1
Le chat dort.,A1
Ils débattent des implications éthiques de la technologie.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Je doute qu'il vienne demain.,B2
La pomme est rouge.,A1
La gestion des ressources naturelles devient critique.,C1
Tu veux du café?,A2
Elle a une perspective unique sur la politique internationale.,C1
Il faut que je termine mon rapport.,B2
Il a une voiture.,A1
Il a une voiture.,A1
Ils débattent des implications éthiques de la technologie.,C2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle sait où trouver les informations.,B2
Ce phénomène illustre la dualité de la nature humaine.,C2
Elle a acheté un livre intéressant.,B1
Elle aime le thé.,A1
Elle a critiqué les fondements de l'argument.,C2
Ils regardent un film.,A2
La gestion des ressources naturelles devient critique.,C1
Tu veux du café?,A2
Ils regardent un film.,A2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
La gestion des ressources naturelles devient critique.,C1
C'est l'homme dont je t'ai parlé.,B2
Ils regardent un film.,A2
Ils regardent un film.,A2
Nous avons visité plusieurs villes.,B1
Les scientifiques étudient les effets du changement climatique.,C1
Il faut que je termine mon rapport.,B2
Elle aime le thé.,A1
Le chat dort.,A1
Je n'ai pas compris ce qu'il a dit.,B1
"Quand il pleut, je reste chez moi.",B1
Les scientifiques étudient les effets du changement climatique.,C1
Il a une voiture.,A1
Les scientifiques étudient les effets du changement climatique.,C1
La pomme est rouge.,A1
Ils regardent un film.,A2
Je doute qu'il vienne demain.,B2
C'est l'homme dont je t'ai parlé.,B2
Ils débattent des implications éthiques de la technologie.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Elle aime le thé.,A1
Elle a une perspective unique sur la politique internationale.,C1
Il explique les théories complexes clairement.,C1
Je n'ai pas compris ce qu'il a dit.,B1
C'est l'homme dont je t'ai parlé.,B2
Nous allons à l'école.,A2
Je doute qu'il vienne demain.,B2
Elle a acheté un livre intéressant.,B1
Ce phénomène illustre la dualité de la nature humaine.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Ce phénomène illustre la dualité de la nature humaine.,C2
La pomme est rouge.,A1
Le chat dort.,A1
Tu veux du café?,A2
La gestion des ressources naturelles devient critique.,C1
Ils débattent des implications éthiques de la technologie.,C2
Il explique les théories complexes clairement.,C1
Elle aime le thé.,A1
Elle a acheté un livre intéressant.,B1
"Quand il pleut, je reste chez moi.",B1
Nous allons à l'école.,A2
Tu veux du café?,A2
Ils débattent des implications éthiques de la technologie.,C2
Le chat dort.,A1
Il a une voiture.,A1
Elle parle anglais et français.,A2
Le chat dort.,A1
Elle a une perspective unique sur la politique internationale.,C1
Ils débattent des implications éthiques de la technologie.,C2
Je n'ai pas compris ce qu'il a dit.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
La pomme est rouge.,A1
Elle parle anglais et français.,A2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il faut que je termine mon rapport.,B2
Le chat dort.,A1
Nous avons visité plusieurs villes.,B1
"Quand il pleut, je reste chez moi.",B1
Elle aime le thé.,A1
Il faut que je termine mon rapport.,B2
Ce phénomène illustre la dualité de la nature humaine.,C2
"Quand il pleut, je reste chez moi.",B1
Il a une voiture.,A1
Il a une voiture.,A1
Je n'ai pas compris ce qu'il a dit.,B1
Elle a une perspective unique sur la politique internationale.,C1
Elle sait où trouver les informations.,B2
Il explique les théories complexes clairement.,C1
Elle a critiqué les fondements de l'argument.,C2
Elle sait où trouver les informations.,B2
Elle aime le thé.,A1
La gestion des ressources naturelles devient critique.,C1
Elle a une perspective unique sur la politique internationale.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle parle anglais et français.,A2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle parle anglais et français.,A2
Elle sait où trouver les informations.,B2
Ce phénomène illustre la dualité de la nature humaine.,C2
Nous allons à l'école.,A2
Elle a acheté un livre intéressant.,B1
Il a une voiture.,A1
Le chat dort.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Ils débattent des implications éthiques de la technologie.,C2
Elle a acheté un livre intéressant.,B1
Ce phénomène illustre la dualité de la nature humaine.,C2
Nous avons visité plusieurs villes.,B1
Ils regardent un film.,A2
"Quand il pleut, je reste chez moi.",B1
La pomme est rouge.,A1
Ce phénomène illustre la dualité de la nature humaine.,C2
Elle a une perspective unique sur la politique internationale.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Je n'ai pas compris ce qu'il a dit.,B1
Il explique les théories complexes clairement.,C1
Ils regardent un film.,A2
Le chat dort.,A1
Nous avons visité plusieurs villes.,B1
Elle a acheté un livre intéressant.,B1
Ils débattent des implications éthiques de la technologie.,C2
Je n'ai pas compris ce qu'il a dit.,B1
Nous allons à l'école.,A2
Ils débattent des implications éthiques de la technologie.,C2
Je doute qu'il vienne demain.,B2
Elle a critiqué les fondements de l'argument.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Le chat dort.,A1
La gestion des ressources naturelles devient critique.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Je n'ai pas compris ce qu'il a dit.,B1
Elle a acheté un livre intéressant.,B1
Elle aime le thé.,A1
Le chat dort.,A1
Ils regardent un film.,A2
Elle aime le thé.,A1
Nous avons visité plusieurs villes.,B1
Ils débattent des implications éthiques de la technologie.,C2
Elle a acheté un livre intéressant.,B1
Nous avons visité plusieurs villes.,B1
Les scientifiques étudient les effets du changement climatique.,C1
"Quand il pleut, je reste chez moi.",B1
Ils débattent des implications éthiques de la technologie.,C2
Elle a acheté un livre intéressant.,B1
C'est l'homme dont je t'ai parlé.,B2
Ils débattent des implications éthiques de la technologie.,C2
La gestion des ressources naturelles devient critique.,C1
Nous allons à l'école.,A2
Ils regardent un film.,A2
Nous allons à l'école.,A2
Il a une voiture.,A1
Elle sait où trouver les informations.,B2
Elle a acheté un livre intéressant.,B1
Ils débattent des implications éthiques de la technologie.,C2
Elle a critiqué les fondements de l'argument.,C2
Il a une voiture.,A1
Ils débattent des implications éthiques de la technologie.,C2
Le chat dort.,A1
Ils débattent des implications éthiques de la technologie.,C2
La pomme est rouge.,A1
La pomme est rouge.,A1
Tu veux du café?,A2
Elle a critiqué les fondements de l'argument.,C2
Elle a critiqué les fondements de l'argument.,C2
Nous avons visité plusieurs villes.,B1
Elle sait où trouver les informations.,B2
La gestion des ressources naturelles devient critique.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
C'est l'homme dont je t'ai parlé.,B2
Nous allons à l'école.,A2
Il explique les théories complexes clairement.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Elle a critiqué les fondements de l'argument.,C2
Elle a une perspective unique sur la politique internationale.,C1
Il faut que je termine mon rapport.,B2
Elle a une perspective unique sur la politique internationale.,C1
Ils débattent des implications éthiques de la technologie.,C2
Tu veux du café?,A2
La pomme est rouge.,A1
La gestion des ressources naturelles devient critique.,C1
Nous allons à l'école.,A2
Je doute qu'il vienne demain.,B2
Il a une voiture.,A1
Il faut que je termine mon rapport.,B2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Je doute qu'il vienne demain.,B2
Il a une voiture.,A1
Nous allons à l'école.,A2
Nous avons visité plusieurs villes.,B1
Je doute qu'il vienne demain.,B2
Ils regardent un film.,A2
Elle a une perspective unique sur la politique internationale.,C1
Ce phénomène illustre la dualité de la nature humaine.,C2
Ils regardent un film.,A2
"Quand il pleut, je reste chez moi.",B1
C'est l'homme dont je t'ai parlé.,B2
Ce phénomène illustre la dualité de la nature humaine.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Ils regardent un film.,A2
Nous allons à l'école.,A2
Il explique les théories complexes clairement.,C1
"Quand il pleut, je reste chez moi.",B1
Elle sait où trouver les informations.,B2
Je n'ai pas compris ce qu'il a dit.,B1
Tu veux du café?,A2
Les scientifiques étudient les effets du changement climatique.,C1
Le chat dort.,A1
Le chat dort.,A1
Tu veux du café?,A2
Elle sait où trouver les informations.,B2
Elle aime le thé.,A1
La pomme est rouge.,A1
Les scientifiques étudient les effets du changement climatique.,C1
Ils regardent un film.,A2
Ils débattent des implications éthiques de la technologie.,C2
Je doute qu'il vienne demain.,B2
Il a une voiture.,A1
La gestion des ressources naturelles devient critique.,C1
Elle sait où trouver les informations.,B2
Il faut que je termine mon rapport.,B2
Elle sait où trouver les informations.,B2
Le chat dort.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Le chat dort.,A1
La pomme est rouge.,A1
Ils regardent un film.,A2
C'est l'homme dont je t'ai parlé.,B2
Je n'ai pas compris ce qu'il a dit.,B1
Elle a une perspective unique sur la politique internationale.,C1
Il explique les théories complexes clairement.,C1
Il explique les théories complexes clairement.,C1
Le chat dort.,A1
Il a une voiture.,A1
Ils regardent un film.,A2
Nous allons à l'école.,A2
Elle a une perspective unique sur la politique internationale.,C1
Il explique les théories complexes clairement.,C1
Elle parle anglais et français.,A2
Ce phénomène illustre la dualité de la nature humaine.,C2
Tu veux du café?,A2
Elle a critiqué les fondements de l'argument.,C2
Ils débattent des implications éthiques de la technologie.,C2
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle a une perspective unique sur la politique internationale.,C1
"Quand il pleut, je reste chez moi.",B1
La gestion des ressources naturelles devient critique.,C1
Elle a critiqué les fondements de l'argument.,C2
Elle a une perspective unique sur la politique internationale.,C1
Je n'ai pas compris ce qu'il a dit.,B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Il a une voiture.,A1
Nous allons à l'école.,A2
Elle a critiqué les fondements de l'argument.,C2
La gestion des ressources naturelles devient critique.,C1
Les scientifiques étudient les effets du changement climatique.,C1
Elle a critiqué les fondements de l'argument.,C2
La pomme est rouge.,A1
Ils débattent des implications éthiques de la technologie.,C2
Je doute qu'il vienne demain.,B2
Nous allons à l'école.,A2
Les scientifiques étudient les effets du changement climatique.,C1
Ils débattent des implications éthiques de la technologie.,C2
Elle a critiqué les fondements de l'argument.,C2
Je n'ai pas compris ce qu'il a dit.,B1
Elle parle anglais et français.,A2
Nous allons à l'école.,A2
Elle a une perspective unique sur la politique internationale.,C1
Elle a une perspective unique sur la politique internationale.,C1
Elle parle anglais et français.,A2
La gestion des ressources naturelles devient critique.,C1
Je doute qu'il vienne demain.,B2
Tu veux du café?,A2
Elle a acheté un livre intéressant.,B1
Elle a une perspective unique sur la politique internationale.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle aime le thé.,A1
Il faut que je termine mon rapport.,B2
Elle a critiqué les fondements de l'argument.,C2
Nous avons visité plusieurs villes.,B1
Ils débattent des implications éthiques de la technologie.,C2
La pomme est rouge.,A1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
"Quand il pleut, je reste chez moi.",B1
Tu veux du café?,A2
Il faut que je termine mon rapport.,B2
Ils regardent un film.,A2
"Quand il pleut, je reste chez moi.",B1
Il faut que je termine mon rapport.,B2
Les scientifiques étudient les effets du changement climatique.,C1
Elle sait où trouver les informations.,B2
Je doute qu'il vienne demain.,B2
Nous avons visité plusieurs villes.,B1
Elle a une perspective unique sur la politique internationale.,C1
"Quand il pleut, je reste chez moi.",B1
Il faut que je termine mon rapport.,B2
Elle a critiqué les fondements de l'argument.,C2
Il a une voiture.,A1
Il explique les théories complexes clairement.,C1
C'est l'homme dont je t'ai parlé.,B2
C'est l'homme dont je t'ai parlé.,B2
Elle aime le thé.,A1
Il explique les théories complexes clairement.,C1
Les scientifiques étudient les effets du changement climatique.,C1
Ils débattent des implications éthiques de la technologie.,C2
Elle a critiqué les fondements de l'argument.,C2
Tu veux du café?,A2
La pomme est rouge.,A1
Elle a une perspective unique sur la politique internationale.,C1
Elle a une perspective unique sur la politique internationale.,C1
Elle a acheté un livre intéressant.,B1
Elle a une perspective unique sur la politique internationale.,C1
Tu veux du café?,A2
La pomme est rouge.,A1
Je doute qu'il vienne demain.,B2
Le chat dort.,A1
Elle a acheté un livre intéressant.,B1
La pomme est rouge.,A1
Il faut que je termine mon rapport.,B2
Nous avons visité plusieurs villes.,B1
Ils regardent un film.,A2
C'est l'homme dont je t'ai parlé.,B2
Elle a une perspective unique sur la politique internationale.,C1
Je doute qu'il vienne demain.,B2
Je n'ai pas compris ce qu'il a dit.,B1
Je doute qu'il vienne demain.,B2
Elle sait où trouver les informations.,B2
C'est l'homme dont je t'ai parlé.,B2
Il explique les théories complexes clairement.,C1
Je doute qu'il vienne demain.,B2
Tu veux du café?,A2
Nous avons visité plusieurs villes.,B1
Ils débattent des implications éthiques de la technologie.,C2
Elle a une perspective unique sur la politique internationale.,C1
Elle a une perspective unique sur la politique internationale.,C1
Le chat dort.,A1
Elle aime le thé.,A1
Ils débattent des implications éthiques de la technologie.,C2
La pomme est rouge.,A1
Nous allons à l'école.,A2
Elle parle anglais et français.,A2
Tu veux du café?,A2
Ce phénomène illustre la dualité de la nature humaine.,C2
Nous allons à l'école.,A2
Elle a acheté un livre intéressant.,B1
Elle parle anglais et français.,A2
Les scientifiques étudient les effets du changement climatique.,C1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Elle parle anglais et français.,A2
Les scientifiques étudient les effets du changement climatique.,C1
La gestion des ressources naturelles devient critique.,C1
Il explique les théories complexes clairement.,C1
Tu veux du café?,A2
"Quand il pleut, je reste chez moi.",B1
La littérature de cette époque reflète des thèmes sociétaux profonds.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Elle a une perspective unique sur la politique internationale.,C1
Je n'ai pas compris ce qu'il a dit.,B1
Nous avons visité plusieurs villes.,B1
Ils débattent des implications éthiques de la technologie.,C2
Elle aime le thé.,A1
La pomme est rouge.,A1
"Quand il pleut, je reste chez moi.",B1
Les scientifiques étudient les effets du changement climatique.,C1
Ce phénomène illustre la dualité de la nature humaine.,C2
Elle a critiqué les fondements de l'argument.,C2
Je n'ai pas compris ce qu'il a dit.,B1
Elle aime le thé.,A1
Nous allons à l'école.,A2
Ils débattent des implications éthiques de la technologie.,C2
Elle a une perspective unique sur la politique internationale.,C1
Tu veux du café?,A2
Elle aime le thé.,A1
"Quand il pleut, je reste chez moi.",B1
Ce phénomène illustre la dualité de la nature humaine.,C2
Nous avons visité plusieurs villes.,B1
Elle parle anglais et français.,A2
Les scientifiques étudient les effets du changement climatique.,C1
Ils regardent un film.,A2
Il explique les théories complexes clairement.,C1
Elle sait où trouver les informations.,B2
La gestion des ressources naturelles devient critique.,C1
Ils regardent un film.,A2
Elle parle anglais et français.,A2
La pomme est rouge.,A1
Elle aime le thé.,A1
Il faut que je termine mon rapport.,B2
Je doute qu'il vienne demain.,B2
Nous avons visité plusieurs villes.,B1
"Quand il pleut, je reste chez moi.",B1
Elle aime le thé.,A1
Les scientifiques étudient les effets du changement climatique.,C1
Elle aime le thé.,A1
Le chat dort.,A1
"Quand il pleut, je reste chez moi.",B1
Elle aime le thé.,A1
Ce phénomène illustre la dualité de la nature humaine.,C2
Il explique les théories complexes clairement.,C1
Elle a une perspective unique sur la politique internationale.,C1
Ils débattent des implications éthiques de la technologie.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Ils regardent un film.,A2
"Quand il pleut, je reste chez moi.",B1
Elle a acheté un livre intéressant.,B1
La pomme est rouge.,A1
Les scientifiques étudient les effets du changement climatique.,C1
Tu veux du café?,A2
Ils débattent des implications éthiques de la technologie.,C2
Elle parle anglais et français.,A2
Le chat dort.,A1
Elle a acheté un livre intéressant.,B1
Elle sait où trouver les informations.,B2
Il faut que je termine mon rapport.,B2
Le chat dort.,A1
Je doute qu'il vienne demain.,B2
Le chat dort.,A1
Je n'ai pas compris ce qu'il a dit.,B1
Les scientifiques étudient les effets du changement climatique.,C1
Tu veux du café?,A2
La pomme est rouge.,A1
Je doute qu'il vienne demain.,B2
Elle sait où trouver les informations.,B2
"Quand il pleut, je reste chez moi.",B1
Elle sait où trouver les informations.,B2
La gestion des ressources naturelles devient critique.,C1
Elle a critiqué les fondements de l'argument.,C2
Je doute qu'il vienne demain.,B2
Tu veux du café?,A2
Elle a une perspective unique sur la politique internationale.,C1
Elle sait où trouver les informations.,B2
Il explique les théories complexes clairement.,C1
Elle parle anglais et français.,A2
Il a une voiture.,A1
Elle a acheté un livre intéressant.,B1
Ce phénomène illustre la dualité de la nature humaine.,C2
Les scientifiques étudient les effets du changement climatique.,C1
Il faut que je termine mon rapport.,B2
Nous allons à l'école.,A2
Elle parle anglais et français.,A2
Ils regardent un film.,A2
Ce phénomène illustre la dualité de la nature humaine.,C2
Ce phénomène illustre la dualité de la nature humaine.,C2
Je doute qu'il vienne demain.,B2
Les scientifiques étudient les effets du changement climatique.,C1
